classToModify	xrefsToAdd	xrefsToRemove	equivalentToAdd	equivalentToRemove	Comments
UBERON:0003530	EMAPA:18128				"EMAPA:18128 ""hindlimb digit 5 skin (mouse)"": mapped to UBERON:0003530 ""pedal digit skin"", but could also be mapped to UBERON:0003635  ""pedal digit 5"""
UBERON:0003530	EMAPA:18129				"EMAPA:18129 ""hindlimb digit 5 dermis (mouse)"": mapped to UBERON:0003530 ""pedal digit skin"", but could also be mapped to UBERON:0003635  ""pedal digit 5"""
UBERON:0004264	EMAPA:18157				"EMAPA:18157 ""lower leg dermis (mouse)"": mapped to UBERON:0004264 ""lower leg skin""."
UBERON:0014401	EMAPA:18252				"EMAPA:18252 ""hepatico-cardiac vein (mouse)"": mapped to UBERON:0014401 ""renal venous blood vessel"" which seems a generic term that could incompass also the EMAPA term. However, maybe it is better to be even more generic and map to UBERON:0001638 ""vein"""
UBERON:0015716	EMAPA:18263				"EMAPA:18263 ""anal canal caudal part epithelium (mouse)"": mapped to UBERON:0015716 ""anal canal epithelium""."
UBERON:0004550	EMAPA:18268				"EMAPA:18268 ""gastro-esophageal junction mesenchyme (mouse)"": mapped to the more general UBERON:0004550 ""gastroesophageal sphincter"". As always, there's a lack of terms referring to the mesenchyme of the digestive tract. "
UBERON:0001276	EMAPA:18269				"EMAPA:18269 ""gastro-esophageal junction epithelium (mouse)"": mapped to UBERON:0001276 ""epithelium of stomach"" which is not totally equivalent but close enough. A mapping to UBERON:0035838 ""esophagogastric junction mucosa""  could be good to "
UBERON:0004994	EMAPA:18284				"EMAPA:18284 ""stomach fundus glandular mucous membrane (mouse)"": mapped to UBERON:0004994 ""mucosa of fundus of stomach"". "
UBERON:0003278	EMAPA:18291				"EMAPA:18291 ""lower jaw alveolar sulcus (mouse)"": mapped to UBERON:0003278  ""skeleton of lower jaw"""
UBERON:0015842	EMAPA:18293				"EMAPA:18293 ""lower jaw incisor enamel organ (mouse)"": mapped to UBERON:0015842 ""incisor enamel organ"". but maybe a mapping to UBERON:0005710 ""lower jaw incisor epithelium"" is more accurate"
UBERON:0005708	EMAPA:18294				"EMAPA:18294 ""lower jaw incisor dental papilla (mouse)"": mapped to UBERON:0005708 ""lower jaw incisor odontogenic papilla"" because ""odontogenic"" is a complex way to say ""dental"""
UBERON:0015841	EMAPA:18295				"EMAPA:18295 ""lower jaw molar dental lamina (mouse)"": mapped to UBERON:0015841 ""molar dental lamina"""
UBERON:0015843	EMAPA:18296				"EMAPA:18296 ""lower jaw molar enamel organ (mouse)"": mapped to UBERON:0015843 ""molar enamel organ"""
UBERON:0005701	EMAPA:18297				"EMAPA:18297 ""lower jaw molar dental papilla (mouse)"": mapped to UBERON:0005701 ""lower jaw molar odontogenic papilla""."
UBERON:0015840	EMAPA:18298				"EMAPA:18298 ""upper jaw incisor dental lamina (mouse)"": mapped to UBERON:0015840 ""incisor dental lamina"".  Maybe a mapping to UBERON:0005709 ""upper jaw incisor epithelium"" is preferable "
UBERON:0015842	EMAPA:18299				"EMAPA:18299 ""upper jaw incisor enamel organ (mouse)"": mapped to UBERON:0015842 ""incisor enamel organ""."
UBERON:0005707	EMAPA:18300				"EMAPA:18300 ""upper jaw incisor dental papilla (mouse)"": mapped to UBERON:0005707 ""upper jaw incisor odontogenic papilla"""
UBERON:0015841 	EMAPA:18301				"EMAPA:18301 ""upper jaw molar dental lamina (mouse)"": mapped to UBERON:0015841 ""molar dental lamina"" but maybe a mapping to UBERON:0005653 ""upper jaw molar epithelium"" is slightly more accurate"
UBERON:0015843 	EMAPA:18302				"EMAPA:18302 ""upper jaw molar enamel organ (mouse)"": mapped to UBERON:0015843 ""molar enamel organ"""
UBERON:0005700 	EMAPA:18303				"EMAPA:18303 ""upper jaw molar dental papilla (mouse)"": mapped to UBERON:0005700 ""upper jaw molar odontogenic papilla"". "
UBERON:0000010	EMAPA:18370				"EMAPA:18370 ""tail peripheral nervous system (mouse)"": mapped to the general UBERON:0000010 ""peripheral nervous system"" because I couldn't find a more specific term"
UBERON:0003338	EMAPA:18371				"EMAPA:18371 ""tail ganglion (mouse)"": mapped to UBERON:0003338 ""ganglion of peripheral nervous system""."
UBERON:0011953	EMAPA:18383				"EMAPA:18383 ""stomach glandular region lumen (mouse)"": mapped to UBERON:0011953""stomach glandular region"". "
 UBERON:0011954	EMAPA:18384				"EMAPA:18384 ""stomach proventricular region lumen (mouse)"": mapped to UBERON:0011954 ""stomach non-glandular region"" because the EMAPA term has a part_of relationship with this term in the old onthology and I couldn't find anything more specific"
UBERON:0001166	EMAPA:18385				"EMAPA:18385 ""stomach pyloric region lumen (mouse)"": mapped to the sligthly more general UBERON:0001166 ""pylorus"""
UBERON:0006235	EMAPA:18386				"EMAPA:18386 ""foregut-midgut junction lumen (mouse)"": mapped to UBERON:0006235 ""foregut-midgut junction""."
UBERON:0006654 	EMAPA:18387				"EMAPA:18387 ""perineal body lumen (mouse)"": mapped to UBERON:0006654 ""perineal body""."
UBERON:0016512 	EMAPA:18390				"EMAPA:18390 ""duodenum caudal part lumen (mouse)"": mapped to the more general UBERON:0016512 ""lumen of duodenum"""
UBERON:0011698	EMAPA:18391				"EMAPA:18391 ""midgut loop lumen (mouse)"": mapped to UBERON:0011698 ""midgut loop"" but maybe a mapping to UBERON:0007147 ""lumen of midgut"" is more accurate"
UBERON:0002331	EMAPA:18404				"EMAPA:18404 ""physiological umbilical hernia (mouse)"": mapped to UBERON:0002331  ""umbilical cord"". From what I understand, a physiological umbilical hernia is a particular change in the umbilical cord position during development. No term in UBERON is this specific."
UBERON:0002331	EMAPA:18405				"EMAPA:18405 ""physiological umbilical hernia dermis (mouse)"": mapped mapped to UBERON:0002331  ""umbilical cord"" for similar reasons as above. Maybe you would prefer a mapping to UBERON:0002067 ""dermis"""
UBERON:0002331	EMAPA:18406				"EMAPA:18406 ""physiological umbilical hernia epidermis (mouse)"": mapped to UBERON:0002331  ""umbilical cord"" for similar reasons as above. Maybe you would prefer a mapping to UBERON:0001003 ""skin epidermis"""
UBERON:0009505 	EMAPA:18408				"EMAPA:18408 ""carina trachea mesenchyme (mouse)"": mapped to UBERON:0009505 ""mesenchyme of trachea"". Also a mapping to UBERON:0006679 ""carina of trachea"" could work"
UBERON:0005671	EMAPA:18414				"EMAPA:18414 ""greater sac visceral mesothelium (mouse)"": mapped to UBERON:0005671 ""greater sac mesothelium""."
UBERON:0003318	EMAPA:18430				"EMAPA:18430 ""elbow rest of mesenchyme (mouse)"": mapped to UBERON:0003318 ""mesenchyme of elbow""."
UBERON:0003327 	EMAPA:18431				"EMAPA:18431 ""forearm rest of mesenchyme (mouse)"": mapped to UBERON:0003327 ""mesenchyme of forearm""."
 UBERON:0003322 	EMAPA:18432				"EMAPA:18432 ""shoulder rest of mesenchyme (mouse)"": mapped to UBERON:0003322 ""mesenchyme of shoulder""."
UBERON:0005258	EMAPA:18433				"EMAPA:18433 ""upper arm rest of mesenchyme (mouse)"": mapped to UBERON:0005258 ""upper arm mesenchyme"""
UBERON:0003320	EMAPA:18434				"EMAPA:18434 ""hip rest of mesenchyme (mouse)"": mapped to UBERON:0003320 ""mesenchyme of hip"""
UBERON:0003321	EMAPA:18435				"EMAPA:18435 ""knee rest of mesenchyme (mouse)"": mapped to UBERON:0003321 ""mesenchyme of knee"""
UBERON:0005259	EMAPA:18436				"EMAPA:18436 ""lower leg rest of mesenchyme (mouse)"": mapped to UBERON:0005259 ""lower leg mesenchyme"""
UBERON:0005254	EMAPA:18437				"EMAPA:18437 ""upper leg rest of mesenchyme (mouse)"": mapped to UBERON:0005254 ""upper leg mesenchyme"""
UBERON:0001519	EMAPA:18487				"EMAPA:18487 ""hand dermis (mouse)"": mapped to the more general UBERON:0001519 ""skin of manus"""
UBERON:0001519	EMAPA:18488				"EMAPA:18488 ""hand epidermis (mouse)"": mapped to the more general UBERON:0001519 ""skin of manus"""
UBERON:0001513	EMAPA:18505				"EMAPA:18505 ""foot dermis (mouse)"": mapped to UBERON:0001513 ""skin of pes"""
UBERON:0001513	EMAPA:18506				"EMAPA:18506 ""foot epidermis (mouse)"": mapped to UBERON:0001513 ""skin of pes"""
UBERON:0001905	EMAPA:18544				"EMAPA:18544 ""pineal primordium (mouse)"": mapped to UBERON:0001905 ""pineal body"" which I think is a later developmental stage than the EMAPA term. However, is the colosest term that I found"
UBERON:0002692	EMAPA:18553				"EMAPA:18553 ""medullary raphe (mouse)"": mapped to UBERON:0002692 ""medullary raphe nuclear complex"" which seems to designate the same structure than the EMAPA term"
UBERON:0002037	EMAPA:18555				"EMAPA:18555 ""cerebellum intraventricular portion (mouse)"": mapped to UBERON:0002037 ""cerebellum"" because I couldn't find anything more specific. "
UBERON:0002037	EMAPA:18556				"EMAPA:18556 ""cerebellum intraventricular portion mantle layer (mouse)"": mapped to UBERON:0002037 ""cerebellum"" because I couldn't find anything more specific. "
UBERON:0002037	EMAPA:18557				"EMAPA:18557 ""cerebellum intraventricular portion marginal layer (mouse)"": mapped to UBERON:0002037 ""cerebellum"" because I couldn't find anything more specific."
UBERON:0015828	EMAPA:18558				"EMAPA:18558 ""cerebellum intraventricular portion ventricular layer (mouse)"": mapped to the slightly more general UBERON:0015828 ""cerebellum ventricular layer"""
 UBERON:0002037	EMAPA:18559				"EMAPA:18559 ""rest of cerebellum (mouse)"":  mapped to UBERON:0002037 ""cerebellum"" because I couldn't find anything more specific."
UBERON:0002037 	EMAPA:18560				"EMAPA:18560 ""rest of cerebellum mantle layer (mouse)"": mapped to UBERON:0002037 ""cerebellum"" because I couldn't find anything more specific."
UBERON:0002037 	EMAPA:18561				"EMAPA:18561 ""rest of cerebellum marginal layer (mouse)"": mapped to UBERON:0002037 ""cerebellum"" because I couldn't find anything more specific."
UBERON:0015828	EMAPA:18562				"EMAPA:18562 ""rest of cerebellum ventricular layer (mouse)"": mapped to the slightly more general UBERON:0015828 ""cerebellum ventricular layer"""
UBERON:0001895	EMAPA:18563				"EMAPA:18563 ""metencephalon rest of alar plate (mouse)"": mapped to the more general UBERON:0001895 ""metencephalon"" because I couldn't find anygthing more specific"
UBERON:0001895	EMAPA:18564				"EMAPA:18564 ""metencephalon rest of alar plate mantle layer (mouse)"":  mapped to the more general UBERON:0001895 ""metencephalon"" because I couldn't find anygthing more specific"
UBERON:0001895	EMAPA:18565				"EMAPA:18565 ""metencephalon rest of alar plate marginal layer (mouse)"": mapped to the more general UBERON:0001895 ""metencephalon"" because I couldn't find anygthing more specific"
UBERON:0001895	EMAPA:18566				"EMAPA:18566 ""metencephalon rest of alar plate ventricular layer (mouse)"": mapped to the more general UBERON:0001895 ""metencephalon"" because I couldn't find anygthing more specific"
UBERON:0009583	EMAPA:18576				"EMAPA:18576 ""intermediate grey horn (mouse)"":  mapped to UBERON:0009583 ""spinal cord mantle layer"" because the EMAPA term has a part_of relationship with this term in the old onthology. In uberon there are term for the dorsal and ventral gray horn, but not the intermediate one."
UBERON:0001781	EMAPA:18592				"EMAPA:18592 ""retina nuclear layer (mouse)"":  mapped to the more general UBERON:0001781 ""layer of retin""a because uberon has a term for the outer and inner nuclear layer of retina but not for the nuclear layer as a whole. "
UBERON:2001427 	EMAPA:18594				"EMAPA:18594 ""anterior naris (mouse)"": mapped to UBERON:2001427  ""anterior naris"""
UBERON:0004692	EMAPA:18595				"EMAPA:18595 ""anterior naris epithelium (mouse)"": mapped to UBERON:0004692 ""external naris epithelium"" because external naris is synonym of anterior naris in UBERON"
 UBERON:0001042	EMAPA:18649				"EMAPA:18649 ""pharynx skeleton (mouse)"":  mapped to UBERON:0001042 ""chordate pharynx"" because I couldn^t find anything more specific"
UBERON:0002114	EMAPA:18661				"EMAPA:18661 ""foregut-midgut junction duodenum (mouse)"". Mapped to UBERON:0002114 ""duodenum"". But could as well be mapped to UBERON:0006235 ""foregut-midgut junction"""
UBERON:0002115	EMAPA:18669				"EMAPA:18669 ""jejunum vascular element (mouse)"": mapped to UBERON:0002115 ""Jejunum"""
UBERON:0001333	EMAPA:18693				"EMAPA:18693 ""urethral fold of male (mouse)"": mapped to UBERON:0001333 ""male urethra"""
UBERON:0001871	EMAPA:18799				"EMAPA:18799 ""temporal lobe ventricular layer (mouse)"":  mapped to UBERON:0001871 ""temporal lobe"""
